[general]
duration        = 0
bufferSecs      = 1
reconnect       = yes

[input]
device          = nueva
sampleRate      = 9
bitsPerSample   = 9
channel         = 8

[icecast2-0]
format          = 8
bitrate         = 8
bitrateMode     = 8
quality         = 8
channel         = 8
lowpass         = 5000
server          = https://lolailo.es
port            = 87
password        = 
mountPoint      = 8
name            = mystream
description     =
url             = localhost
genre           = Scanner
public          = yes
